623463,2193,7.9
647236,2253,7.4
648489,1269,60
650953,2004,73.9
658413,1893,43
659613,1862,89.5
659737,1963,57
663405,1421,33.3
665354,1896,7.4
666160,1994,29.3
670202,1891,8.3
673987,2000,11
677008,1925,13.6
678286,1416,0
685759,1903,9.1
690866,1777,35.5
692771,2090,3.9
694392,1780,47.4
694875,1501,25
695159,2011,2.2
696080,1912,41.5
696779,1902,60.6
697763,1654,23.2
699728,1666,51.9
700109,1372,0
702165,2002,5.3
702935,1233,11.1
705750,1710,44
705954,1814,35.7
706751,1237,80
707478,1782,15.8
709237,1874,20
709505,1529,29
710152,1443,69.2
710827,1700,18.8
712588,1761,48.6
712725,1949,17.6
717000,1641,48.1
717914,1847,25.1
719019,1707,9.5
721950,1546,63.4
726030,1320,80
729553,1907,7.1
730553,1823,23.5
730559,1909,51.3
732374,1372,50
732938,1771,25.5
734841,1759,65.2
736040,1702,34.6
736095,1808,41.3
736606,1647,33.3
742498,1640,40.5
742521,1844,23.5
743573,1686,16.7
743728,1653,19.6
744254,1683,30
744963,1468,100
745296,1478,36.4
747096,1471,0
747499,1460,88.9
748293,1885,7.1
748485,1510,67.6
753768,1651,13.7
754311,1615,21.3
755228,1291,50
755417,1373,50
755964,1422,74.2
757251,1655,55.7
759316,1749,8.9
759461,1669,24.7
759713,1657,33.7
762654,1542,32.4
762740,1304,93.1
765834,1422,40
766911,1853,28.4
767382,1481,70.7
767601,1638,6.8
767705,1623,15.8
768929,1501,2.8
769461,1540,0
769878,1517,50
770851,1691,47.4
771359,1793,26.5
771445,1470,53.7
771770,1587,24.7
771931,1686,52.9
772183,1468,29.6
772652,1790,8.1
772772,1439,33.3
773788,1425,74.9
774190,1535,41.8
774481,1406,18.8
775802,1575,7
776292,1437,46.9
776363,1637,53.4
777253,1427,82.5
777741,1465,40
778012,1559,31.8
778208,1606,58.4
778382,1341,38.9
779691,1539,0
780619,1455,13.7
780893,1678,7
780931,1478,46.2
781871,1276,78.2
782345,1292,33.3
782398,1733,63.2
782722,1480,34.1
782984,963,50
783756,1508,20.7
784059,1377,33.3
784543,1526,21.7
785038,1450,70.1
785306,1656,16.5
786483,1623,74.2
787432,1622,23.5
788419,1503,19.7
789447,1391,71.9
789980,1537,22.2
790099,1322,50
790134,1255,75
790764,1261,45.9
791011,1658,28.6
792153,1226,44.4
793197,1379,55.6
793538,1544,40.7
794149,1412,34.8
794398,1584,25
794673,1457,0
794838,1447,2.6
794860,1524,41.5
795073,1425,27.3
796016,1620,37.5
796692,1717,9.5
797995,1380,100
798394,1309,25
798561,1548,68.3
798710,1781,18
799685,1340,61.3
799763,1358,55.9
799878,1544,13.6
800047,1611,63.5
801074,1510,44.1
802024,1632,38.1
803384,1754,19.2
803930,1342,67.6
804469,1251,44.4
804600,1332,75
804888,1404,50
805800,1188,71.4
807033,1706,12.5
807211,1608,65.9
807310,1399,66.7
807338,1472,35.7
807945,1451,30.5
808071,1458,100
808544,1430,78.3
809523,1439,62.5
809735,1301,50
809944,1648,5.6
810122,1475,45.2
810350,1476,77.8
810457,1491,56.2
810569,1389,28.6
810656,1323,56.7
810949,1469,41.9
811163,891,71.1
811290,1496,11.2
811792,1499,7.2
814268,1554,28.4
815966,906,100
816136,1706,39.4
817846,1480,4.4
818240,1639,33.7
818641,1612,31.7
818695,1294,56
819228,1208,60
819856,1360,27.3
820344,1459,48.8
820473,1402,48.9
820877,1602,36.5
820963,1235,68.2
822261,1380,62.2
822482,1467,50
825710,1565,40
826324,1475,15.9
827023,1407,42.9
827743,1588,29.8
828051,1680,26.7
828298,1412,53.3
828914,1350,50
828979,1380,50
829663,1505,25
830273,1384,89.5
830349,1472,16.4
830571,1586,31.1
832397,1046,90.9
832591,1580,12
832802,1728,8.6
833008,1316,88.9
833170,1432,33.3
833413,1310,33.3
833835,1429,33.3
834685,1248,61
835521,1123,54.5
835610,1531,15
835914,1611,17.6
835976,1375,38.5
836201,1479,44.1
836745,1237,0
836797,1605,59.4
837952,1473,28.8
839047,1304,56
840065,1481,17.9
840137,1423,25
840685,1442,77.6
841364,1520,85
842557,1618,35.5
842890,1364,10
843179,1506,62.8
844218,1361,35.6
844874,1433,20
844960,1729,17.5
845145,1589,5.1
845603,1401,31.8
846232,1404,65.8
846962,1356,67.8
847313,1307,100
848943,1276,79.6
849910,1595,18.5
850239,1111,95.7
851187,1235,68.8
851486,1421,65
851546,1575,28.1
851777,1536,67.2
851904,1409,75
852552,1078,85.7
852980,1619,8.5
853279,1424,58.8
854608,1452,52.4
854760,1177,55.6
855131,1299,8.7
855804,1176,20
855980,1396,27.1
855996,1418,59.4
856357,1616,51.1
856385,1342,42.9
857607,1451,70
859102,1767,21.2
859264,1502,11.1
859479,1350,50
859625,1499,34.6
860942,1451,64.6
861527,1325,74
862029,1594,38.8
862997,1490,70.7
863210,1456,33
863250,1266,77.8
863754,1438,0
863948,1326,71.9
864609,1434,0
864854,1370,37.9
865335,1464,33.3
865461,1314,0
867232,1103,9.1
867268,1372,22.2
867787,1490,35.7
868170,1212,55
868321,1262,33.3
868563,1551,50.3
869018,1449,5.1
869144,1450,23.3
869559,1435,35.3
869710,1286,40
870430,1483,65.2
871308,1400,37.5
871498,1363,29.2
871735,1351,60
871780,1304,57.1
873504,1380,45
874578,1310,66.7
875164,1569,14.7
875815,1440,15.4
876802,1236,7.7
878472,1388,25
878519,1317,79
880507,1253,79.5
881150,1442,22.7
881683,1286,55
882267,1274,60.3
882536,1364,48.9
883953,1448,0
884603,1575,5.5
885529,1425,0
885570,1015,100
887103,1357,70.2
887321,1201,70
888006,1023,77.8
888023,1392,45
888092,1476,61.5
888325,1137,25
888904,1397,59.3
890357,1467,27.3
890653,1202,57.1
890922,1112,75
891126,1257,81.9
892096,1256,55.3
892312,1052,51.5
892394,1250,68.6
892430,1521,65.1
892534,1305,59.1
892622,1385,6.8
892862,1373,21.4
893738,1387,55.7
893992,1467,38.9
894418,1244,65
895946,1400,12.1
897763,1368,63.5
898003,1470,19.4
898520,1321,71.4
898724,1348,69.2
899156,1421,37.5
900434,1366,47.8
900651,1487,55.8
900881,1448,36.2
900953,1340,60
901672,1304,0
903200,1313,65
904208,1121,81.6
904448,1417,69.2
904901,1448,24
905946,1276,40
906706,1355,40
908080,1328,80
908202,1382,20
908356,1123,58.3
909475,1455,51
910513,1261,50
911883,1439,40.5
912530,1359,30.4
913402,1333,22.5
913565,1368,71.4
915888,1142,40
916022,1342,51.9
917852,1347,100
917861,1572,28.7
918232,1148,84.8
918693,1521,29.1
919311,1346,20
919419,1287,66.7
920048,1262,57.9
921831,998,81.8
922264,1271,53.7
922357,1247,33.3
922882,1293,32.7
923707,1369,25
924341,1355,20
924535,1166,68.3
926892,908,25
927277,1304,29
928819,1413,42.9
928960,1385,67
929173,1270,70.7
930027,1703,5.4
930368,1285,100
930746,1205,93.1
931036,1216,63.2
932197,1282,42.9
932463,1263,68.3
933243,880,71.4
933273,1118,100
933481,1411,5.8
933613,1390,27
934998,1243,48.3
936034,1318,81.8
936162,1343,14.6
936306,1365,23.8
936384,1402,71.4
936794,960,94.8
936877,1052,65.7
937206,1160,28.8
937377,1268,25
938147,1397,78.2
938396,1283,28.6
938695,1325,84.6
939390,1202,71.4
939577,1095,63.6
940173,1328,42.9
940398,1451,30.5
940702,1314,78
941355,1542,33.3
941435,1152,81.4
942213,1258,48
942266,1205,58.3
942479,1130,84.6
943025,1202,47.1
945186,1337,76.3
946707,1059,50
946738,1221,25
947377,1285,57.9
947424,1403,65.9
947849,1254,75
947889,1392,24.7
947941,1342,40.7
949348,1345,37.7
949472,1113,89.5
949852,1322,45.2
951042,1317,60
951359,1275,65.3
951621,1293,45.2
952478,1312,16.7
952512,1189,96.9
952606,1203,94.4
953206,1360,31.5
955191,1096,65.2
957536,1221,43.2
957917,1170,42.9
958497,1272,75
959617,1161,58.7
959634,917,94.4
960763,1312,40
961474,1268,49
961719,1283,26.3
961738,1217,77.9
962127,1399,40
962950,1364,11.3
963601,1191,67.5
963840,1229,9.1
964836,982,92
964907,1202,75.6
965679,1406,72.6
966002,1338,43
966466,1239,85.7
966712,1286,40
966995,1388,15
967371,960,96
967646,1136,97.8
968085,1034,88.2
969231,1266,54.5
971005,1280,0
971082,1072,25
971472,1276,47.3
972700,1308,7.7
974697,1331,72.7
974744,1207,91.6
974927,1168,26.3
975488,1345,4.3
976306,1244,40
976412,1369,63.6
976822,1303,5.3
976825,1458,28.6
977774,1063,91.7
978465,1078,80
979092,1139,26.5
979118,1215,78.9
980120,1222,36.1
981196,1419,53.8
981569,1196,70.9
981725,1244,41.2
982452,1237,82.1
982533,1294,59.6
983324,1232,73
984671,1433,54.5
985105,1375,0
985643,1101,94.9
985665,1078,66.7
985670,1458,6.7
985929,1325,73.7
986445,1403,9.5
986812,1042,93
987087,1373,19
987617,1155,48.1
988125,1303,84.5
988523,1170,84.6
988756,1352,56.3
989115,1230,50
989760,1200,0
990213,1099,73.3
991182,1068,35.3
992083,1103,63
992319,1135,45.5
992659,1255,11.8
992726,1317,43
993125,1207,100
995331,1361,20.5
995436,1238,75.6
995526,1161,74.1
995815,1396,16.1
995955,1323,34
996189,1263,68.2
996409,1470,62.9
997030,1243,88.9
997100,1279,27.5
997111,993,82.3
997389,1077,40.9
998230,1422,16.7
998651,1180,70.8
999990,1159,59.7
1000535,1262,39
1001264,1182,88.9
1001466,1174,67.5
1002519,1401,0
1002669,1300,16.7
1002880,1152,29.4
1003423,1256,30.3
1003758,1333,33.3
1004435,1082,55.6
1004489,1284,55.7
1005851,1091,65.4
1006278,1219,67.9
1006500,1282,43.8
1006918,1300,33.3
1007092,1031,89.1
1007565,965,50
1007931,1242,68.6
1008094,1090,50
1008419,1345,21.5
1008910,1157,0
1009462,1224,33.3
1009829,913,100
1010233,1208,82.6
1010875,1164,42
1011078,1251,57.1
1011128,1271,81.3
1011279,1085,94.6
1011707,1006,61.5
1012440,1363,14.3
1012850,1194,48.9
1012939,970,60
1014082,1191,80
1014614,999,75
1014697,1121,70
1014890,1263,77.8
1015163,1231,75
1015615,951,100
1015633,1192,73.3
1015779,1126,72.4
1016856,1025,93.3
1016883,1094,52.6
1018240,972,75
1018849,1241,18.5
1019187,920,95.9
1019365,1122,50
1020063,655,100
1020261,1131,90
1021729,1218,51.2
1022328,1099,70
1022509,1087,90
1022631,1096,66.7
1023846,992,87
1023895,1094,73.3
1024111,1370,36.7
1024111,1331,14.3
1024971,1202,45
1025188,1256,22.2
1025377,998,92.5
1025731,1035,92.7
1025809,946,100
1025813,1160,64.3
1025895,1239,66.7
1026475,1339,8.6
1026673,1200,50
1026725,1028,87.9
1027431,1296,60
1027888,1030,62.5
1028410,1259,34.1
1028907,1075,82.6
1029528,1160,48.1
1029781,1060,40
1030241,1154,66.7
1031077,1189,50
1031682,1160,64.8
1031870,1091,93.8
1032406,1105,81.1
1033453,1129,63.8
1033717,1190,40
1033722,1441,24.5
1034086,956,87.5
1034388,1317,64.7
1034394,723,97.8
1034869,888,88.9
1035009,1191,60
1035564,1165,86.7
1035798,1216,47.6
1036702,886,83.3
1036808,1068,93.9
1036891,1097,84.6
1037311,1015,80
1037612,1156,70.2
1037904,1214,33.3
1038555,1235,61.5
1039592,1353,100
1039932,1313,27.8
1040099,1228,50
1040137,1350,45.5
1040762,1257,62.4
1041501,1322,40
1043952,1315,40.5
1043958,1136,57.1
1043988,1200,62.7
1044161,1152,72
1044178,1308,21.4
1044664,1269,14.3
1045017,1117,77.4
1045144,1200,23.1
1045377,1210,12.5
1045936,1209,47.8
1045994,1080,80
1046519,1231,27.8
1046720,1114,68.2
1047856,1196,71.2
1047971,882,96.4
1048411,1093,70
1048982,1143,100
1051003,1158,66.7
1051179,1084,65.9
1051989,1244,55.9
1052138,1336,51.4
1052397,1192,66.7
1052459,1133,52.8
1054691,1312,100
1054853,1275,54.5
1055061,1061,57.1
1055438,1164,11.1
1057729,1416,32.3
1058322,1037,64.3
1058373,1236,66.7
1059470,1123,90.4
1059934,1102,40
1060558,681,93.6
1060673,953,66.7
1060826,784,89.5
1061412,1154,53.8
1061453,1107,73.6
1061571,1258,65.5
1061991,952,83.3
1062244,1287,51
1062270,1152,88.6
1062965,810,100
1063008,952,100
1064177,1239,58.7
1064916,1029,100
1065530,1217,44.7
1065567,1280,40.7
1066332,1124,85.3
1067894,1191,33.3
1068046,1222,66.7
1068063,1147,52.5
1069063,1400,20
1069693,1220,58.3
1070230,1191,69.3
1070547,1128,16.7
1070825,1173,47.8
1071980,1116,73.9
1072482,1233,76.7
1072968,929,92.3
1073125,1229,53.3
1073948,1266,68.8
1074550,1262,52.9
1075278,1132,43.5
1075777,1023,93.4
1076393,1045,91.8
1076436,1397,0
1076602,1308,33.3
1076811,1371,25
1076883,1262,53.2
1076927,1348,50
1076980,1204,25.9
1077980,1192,50
1078152,1233,57.1
1078631,1310,73.8
1079418,952,100
1079428,1042,66.7
1079810,1147,28.6
1080065,1336,100
1080742,825,100
1081456,1042,84.5
1081747,827,100
1082178,1319,100
1082798,1358,53.6
1082802,1013,73.7
1083291,1052,60
1083409,1181,91.3
1083518,1240,16.7
1083563,1111,77.2
1084594,1283,33.3
1084995,936,87.5
1085029,992,81.3
1085044,1114,66.1
1085139,1230,76.6
1085211,1143,33.3
1085429,1336,14
1085579,1060,93.3
1086351,1211,31.6
1086501,795,100
1086694,1135,60
1086771,1028,67.3
1086988,1209,23.7
1088286,1312,46.2
1088682,645,100
1091980,1285,20
1092048,1126,80
1093582,999,94.7
1093934,947,96.9
1094131,1319,42.9
1095108,1184,33.3
1095331,1128,91.9
1095423,1200,29.2
1095454,959,77.4
1095859,1186,33.3
1095995,1229,50
1096629,1109,86.7
1097287,1299,34.6
1097359,1103,63.9
1098136,1081,74.6
1098219,1019,92.9
1098403,1129,62.5
1099398,1124,57.1
1099558,1259,61.5
1099779,1254,61.1
1100120,1168,44.8
1100639,1215,27.3
1101287,1048,55.6
1102093,1141,76.8
1102437,1284,0
1102563,1185,20
1102711,1030,90.7
1103390,1168,54.3
1103569,1220,75.4
1103753,1026,80
1104093,1270,69.6
1106161,1204,11.1
1106355,1185,63.6
1106891,552,87.5
1107341,924,100
1107366,826,93.6
1108064,1238,56.4
1108155,1334,14.9
1108499,1097,76.2
1108900,1080,82.1
1109135,1301,31.3
1109687,901,95.8
1110877,1319,31.3
1111073,954,78.3
1111218,1294,70
1111688,1186,54
1112495,1200,65.4
1112606,985,84.1
1113697,990,89.7
1116358,1131,58.5
1116681,1174,42.9
1117007,901,88.9
1117134,960,50
1117570,1288,44.4
1117724,1154,64.9
1118918,1144,67.9
1119161,886,86.4
1119348,1157,40
1119417,1143,62.4
1119526,1352,0
1119553,1076,85.7
1119920,743,100
1120367,1222,17.6
1121234,954,90
1121271,1347,0
1121500,1216,77.5
1121507,1278,33.3
1122325,882,95.8
1122757,1024,81.5
1123425,1201,63.3
1123553,1212,47.1
1123752,1013,54.5
1124309,1103,55.6
1124529,1033,80
1125053,1150,66.7
1125645,1284,33.3
1125950,1102,76.9
1127752,1068,55
1128842,1106,84.4
1129277,1039,81.1
1129985,1287,0
1131548,1124,76.5
1131737,1302,13.1
1132704,1092,76.5
