avg,elo,ff,loss
517263,904,132,135
623818,2323,12,109
637555,2202,11,170
646815,2260,116,209
650988,2136,392,751
651997,1883,4,16
653274,2054,179,244
657412,1835,1,25
657562,1820,165,183
657839,2026,32,133
663405,1421,2,6
674013,1910,10,107
675832,2035,7,98
676132,1892,21,184
682146,1981,3,46
682568,1904,3,32
683915,2264,27,656
688188,1873,104,266
688635,2093,41,594
689239,1815,229,411
690018,1747,20,43
691891,1669,18,47
694313,1881,95,234
694868,1606,99,178
694875,1466,1,4
699177,1901,90,317
700538,1893,59,272
701099,1991,92,254
701645,1987,14,86
702136,1712,42,70
702429,2046,9,65
705882,2017,113,317
706751,1216,5,6
708438,1991,57,221
710152,1443,9,13
711813,1667,114,151
712930,1932,86,133
712951,2119,26,137
714272,1915,124,491
714865,2064,15,154
715413,1811,43,111
717533,1754,45,102
717580,1483,7,7
718081,1891,127,227
719745,1814,486,774
726030,1320,4,5
730602,1955,7,78
731018,1467,0,2
731123,1798,102,294
731638,1666,201,682
732374,1372,1,2
733147,1750,85,339
734096,1814,8,22
734190,1718,4,31
734711,1518,42,64
736606,1647,3,9
737638,1336,128,160
737859,1930,50,145
739401,1884,7,94
740679,1631,18,70
741558,1648,3,43
742147,1855,207,521
743444,1608,73,116
744115,2002,25,129
744963,1463,1,1
745256,1626,66,224
745296,1463,4,11
745669,1501,1,11
746878,2028,247,709
749037,1531,229,348
749692,1439,5,5
749828,1412,71,120
751375,1222,0,2
752272,1189,4,5
753252,1542,254,421
753646,1394,4,4
756650,1857,84,289
759122,1690,21,156
759457,1542,18,80
759915,1785,55,427
759978,1866,87,343
760257,1331,464,617
760727,1867,18,265
761436,1641,80,129
761681,1753,15,181
763373,1821,140,266
763831,1597,23,60
764273,1468,9,29
764835,1500,4,21
765834,1422,2,5
766003,1669,29,83
768007,1111,254,307
768411,1376,90,250
768929,1432,1,38
769066,1118,52,90
769077,1379,59,101
769642,1676,4,104
769901,1936,6,87
770395,1513,259,542
771265,1636,48,84
771695,1381,75,85
771725,1584,541,648
772627,1497,225,424
772772,1439,1,3
773075,1589,8,26
774065,1701,9,59
774343,1562,1,6
774416,1402,33,73
774717,1500,189,254
774888,1822,4,40
775709,1632,69,290
775802,1485,5,71
776474,1571,209,511
776994,1619,15,23
777190,1535,0,8
777741,1460,2,5
778290,1433,13,66
779562,1604,186,427
780456,1516,266,413
781112,1534,19,85
781442,1790,4,57
781715,1503,0,3
782143,1298,271,465
782345,1292,3,9
783101,1627,35,102
783128,1503,56,218
783195,1639,165,277
784280,1476,82,130
784557,1500,15,25
784615,1486,3,3
785082,1625,97,292
785658,1383,166,317
785754,1500,19,36
786124,1684,92,323
786483,1497,23,34
788597,1738,31,132
790099,1300,3,5
790134,1281,11,14
790323,1382,56,83
790331,1429,0,3
792117,1702,50,100
792153,1226,4,9
792463,1701,45,151
792491,1599,37,100
794529,1702,73,316
794802,1545,20,52
795045,1509,77,246
795073,1425,9,33
796359,1741,78,119
796993,1498,16,37
797141,1513,22,34
798176,1686,19,93
798745,1697,13,51
799387,1761,43,133
799685,1340,68,111
801374,1412,3,4
802093,1567,25,153
802353,1604,10,106
803310,1683,57,283
803407,1727,31,78
804278,1610,70,237
804469,1251,4,9
804888,1373,7,12
805208,1470,23,71
805298,1681,81,366
805379,1457,259,397
805800,1188,40,56
806658,1197,95,135
806891,1542,88,214
807310,1399,2,3
807692,1399,2,11
807735,1492,38,86
807739,1559,38,86
807945,1451,29,95
807988,1521,69,143
808345,946,15,16
808544,1430,65,83
809735,1301,4,8
810342,1403,24,33
810350,1457,22,28
810850,1483,22,126
811094,1718,82,140
811129,1370,4,8
811163,891,32,45
812581,1277,2,5
812994,1517,4,91
814404,1564,25,89
815840,1479,62,165
815966,906,4,4
816130,1877,14,108
816514,1449,4,15
816790,1381,112,241
817996,1578,3,7
818045,1548,19,123
818556,1677,23,129
819228,1208,6,10
819418,1616,37,113
820561,1155,546,606
821058,1382,94,187
821335,1497,4,11
821906,1510,20,153
822402,1660,6,14
822764,1669,86,284
823441,1394,46,82
825305,1564,14,63
825711,1420,45,86
825730,1397,27,56
825758,1502,32,89
825875,1511,107,152
827176,1194,133,158
827204,1461,8,32
827743,1446,19,60
828705,1202,2,9
828914,1350,8,16
829306,1535,56,113
829663,1453,3,10
829724,1539,4,44
829952,1413,16,106
831614,1684,29,60
832397,1046,10,11
833170,1432,2,6
833413,1310,1,3
833835,1429,4,12
833838,1559,58,99
834720,1469,16,83
835094,1604,115,238
835610,1466,16,107
836698,1390,287,328
836745,1237,0,2
837001,1614,310,580
837159,1443,2,8
838324,1505,36,59
838809,857,128,132
838839,1419,7,31
839047,1304,28,50
839978,1608,56,140
840653,1415,25,47
840894,1390,261,410
842490,1231,7,10
842674,1522,2,47
842890,1364,1,10
843565,1383,16,34
843585,1504,13,39
844836,1418,59,142
844962,1645,73,190
845279,1512,26,89
845296,1247,1,3
845603,1401,7,22
847270,1291,118,147
847313,1307,4,4
847647,1367,247,362
847835,1498,47,90
848047,1527,39,108
848617,1518,278,431
849473,1620,270,452
849935,1214,0,6
850981,1557,4,54
851029,1237,1,2
851253,1424,1,3
851486,1445,39,60
851722,1301,99,132
852566,1462,38,68
853131,1502,60,131
853279,1424,10,17
853369,1693,66,470
854234,1644,78,204
854403,1426,76,119
854940,1524,3,54
854984,1481,18,43
855804,1176,2,10
856310,1440,6,27
856385,1320,4,8
856711,1470,3,38
857397,1441,20,31
857607,1451,63,90
859287,933,132,152
859479,1350,5,10
860595,1688,55,421
860923,1379,183,228
862089,1465,55,157
862604,1430,177,473
863754,1438,0,7
864317,1591,16,44
864609,1434,0,5
864854,1370,11,29
865087,1624,108,194
865155,1359,200,401
865245,1356,3,11
865256,1296,123,185
865335,1459,6,18
865461,1314,0,2
865719,1469,18,27
865918,1390,5,14
866784,1486,37,88
866938,1324,33,63
867232,1103,1,11
869158,1214,25,27
869423,1428,236,361
869525,1514,109,292
869559,1435,6,17
870723,1361,6,19
870954,1293,72,91
871780,1304,8,14
871997,1390,11,26
872205,1259,2,2
872234,1506,17,191
872842,1406,4,4
875002,1460,16,42
875281,1437,11,17
875316,1225,11,20
876383,1314,4,13
877372,1327,154,157
877722,1384,47,156
878534,1489,10,43
878690,1184,105,138
879190,1222,10,16
879222,1550,14,58
879745,1356,18,31
880313,1298,36,64
880507,1253,221,278
880652,1454,129,245
880870,1153,3,4
880875,1396,39,147
881150,1374,17,78
881458,1413,7,111
883953,1448,0,5
885529,1425,0,2
886364,1399,0,0
887861,1334,8,9
888006,1023,14,18
888325,1137,1,4
888510,1324,6,12
889389,1198,2,3
889720,1378,5,13
889812,1351,70,139
890818,1346,220,342
890922,1112,3,4
891677,1498,16,41
892113,1579,15,107
892312,1052,34,66
892534,1305,78,132
893631,1267,169,267
893659,1423,74,92
893897,1311,3,8
894482,1248,24,46
895202,783,4,4
896174,1273,103,172
896439,1519,38,94
896823,1388,34,77
897811,1384,9,50
898132,1340,4,12
898724,1348,27,39
900736,1403,50,182
900953,1194,23,33
901672,1304,0,4
902215,1234,27,46
902761,1511,13,219
902968,1048,61,71
903092,1582,11,45
903156,1340,59,93
904126,1436,29,116
904448,1417,27,39
904901,1448,12,50
906610,1435,45,62
906706,1355,2,5
907996,1359,35,57
908202,1382,10,50
908295,1161,4,6
908356,1123,7,12
909911,1449,91,153
909916,1286,11,20
910181,1521,33,118
910192,1403,3,19
910269,1327,18,37
912607,1170,51,89
913322,1245,76,97
914087,1369,62,88
914765,1306,9,13
915168,1421,157,387
915888,1142,2,5
916022,1342,14,27
916778,1356,46,90
917468,1405,35,120
917715,1354,0,0
917861,1572,37,129
918409,1539,73,261
918525,1464,14,71
919419,1287,2,3
919827,1373,70,186
920048,1262,22,38
920357,1583,154,596
920540,1259,26,80
921831,998,9,11
921996,1612,25,54
922357,1247,1,3
923342,1355,14,53
923983,1087,46,65
924341,1379,1,5
925326,1454,20,54
925485,1343,51,67
925932,1376,4,36
926065,1371,9,57
926892,908,2,8
927075,1165,50,64
927906,1214,35,40
928446,1307,12,15
928819,1413,3,7
928864,1241,996,1047
928900,1364,8,10
929297,1537,132,317
929512,1144,984,1076
929567,1449,205,295
930236,1354,15,27
930368,1285,3,3
930536,1212,232,360
931435,1310,25,77
931768,1501,15,35
932072,1444,61,191
932233,1053,123,203
932269,1354,0,2
932486,1447,35,59
933226,1387,32,131
933243,880,5,7
933410,1188,1,4
933834,1130,6,8
933973,1259,86,125
934554,1474,16,62
934568,1269,6,12
936034,1318,9,11
936877,1040,29,43
937377,1268,1,4
937548,1341,225,454
937868,1520,79,313
938147,1397,86,110
938370,1281,146,231
938438,1442,4,95
939390,1202,30,42
939577,1057,9,14
941724,1189,48,73
941913,1265,143,241
941981,933,26,27
942604,1171,131,198
942886,1226,134,147
943025,1202,8,17
945186,1260,33,44
945635,1311,27,72
945672,1175,97,101
946254,1251,4,8
946322,1439,10,60
946707,1059,5,10
946738,1221,1,4
946763,1427,13,40
947719,1434,16,41
947849,1254,3,4
949343,1437,3,14
949852,1272,15,35
950392,1327,66,106
951119,1498,1,18
951359,1275,81,124
951621,1293,14,31
951834,1120,137,141
951897,1330,2,6
952423,1246,172,308
952478,1312,1,6
952606,1203,34,36
953206,1360,67,213
955191,1096,30,46
955758,1284,203,299
956022,1191,4,13
956391,1499,27,223
957917,1170,6,14
958033,1379,102,175
958497,1272,3,4
958751,1088,77,86
959042,1389,142,389
959530,1390,46,58
961738,1217,102,131
962203,881,6,7
963840,1229,1,11
964586,991,15,16
964653,1339,69,145
965717,1280,138,203
966320,1117,7,13
966394,1173,139,164
966466,1239,18,21
966712,1286,6,15
967153,975,304,331
967371,960,24,25
968229,1211,120,188
968241,1320,31,112
968369,1270,83,203
968730,1194,5,11
969058,1190,22,34
969231,1266,6,11
969589,1216,1223,1275
969885,1432,5,6
970253,1261,50,90
971005,1280,0,6
971584,1413,11,56
972482,1323,14,20
972517,1332,160,238
973038,1344,19,36
973207,1337,1,4
973398,1296,9,14
973868,1394,121,192
973907,1275,178,285
974274,1519,47,116
974518,1105,22,23
974697,1151,15,21
974927,1147,6,22
974963,1207,7,9
975222,1278,25,88
975488,1345,1,23
976290,1368,24,156
976306,1244,2,5
976397,1341,99,171
976825,1418,2,9
977429,1384,2,20
977443,1215,4,6
977774,1063,44,48
978233,1225,81,93
978385,1316,1,9
978465,1078,12,15
978601,1025,116,123
978940,1515,130,232
979489,1278,48,68
979865,1314,233,253
980120,1222,30,83
980270,1424,105,303
981289,1196,2,4
981295,1181,5,9
981794,1380,32,63
982298,1360,103,249
982447,1173,179,253
983324,1232,27,37
984191,1081,136,167
984389,1250,68,125
984601,1215,2,2
985105,1349,0,8
985665,1061,9,13
986288,1301,1,21
986762,1321,69,126
988125,1303,93,110
988261,1137,144,150
988523,1170,11,13
988594,1185,2,2
988635,1322,9,51
988806,1140,12,15
988939,1449,111,185
989525,1313,75,125
989746,1166,3,3
989760,1200,0,3
989910,1216,142,232
990213,1099,11,15
990474,1097,6,7
990627,1208,2,3
991657,1292,50,74
992083,1099,18,28
993125,1207,4,4
993908,1320,6,31
994332,1266,2,5
994803,1263,1,3
994852,1177,43,51
994890,957,45,54
994935,1178,230,255
995313,1321,30,78
995331,1361,48,234
995436,1238,102,135
995887,1422,153,418
996678,1261,10,11
997111,993,51,62
997200,1175,16,25
997209,1359,24,88
997684,1462,82,149
998230,1422,11,66
998817,1226,20,42
1000280,1320,126,249
1000345,1508,33,60
1001264,1182,8,9
1001539,1248,45,64
1002519,1401,0,4
1002624,1078,49,76
1002669,1300,1,6
1002880,1121,9,25
1003346,1116,3,3
1003758,1333,1,3
1004078,1302,9,24
1004563,1355,17,65
1004833,1397,17,80
1005851,1091,17,26
1005869,1341,208,314
1006254,1415,79,205
1006278,1219,19,28
1006500,1282,7,16
1007092,1031,41,46
1007931,1242,24,35
1008026,1401,118,155
1008094,1090,6,12
1008301,1036,63,75
1008910,1142,2,3
1009749,1387,24,86
1009829,913,7,7
1010083,1007,249,278
1010233,1195,22,27
1010875,1164,29,69
1011078,1251,12,21
1011082,1014,15,17
1011128,1283,15,18
1011250,1129,18,70
1011279,1085,35,37
1011707,1006,8,13
1012350,1194,136,233
1012440,1363,1,7
1012742,1153,94,101
1012850,1194,68,139
1012939,970,3,5
1013302,1103,165,209
1013454,1105,42,45
1013475,1133,58,72
1013639,1186,104,108
1013871,1321,82,111
1013876,1308,10,19
1014614,999,3,4
1014697,1121,14,20
1014890,1198,11,13
1015073,1162,21,51
1015163,1231,6,8
1015451,1052,66,93
1015615,951,14,14
1015633,1192,22,30
1015779,1126,21,29
1015839,1424,4,40
1016313,1324,217,310
1018274,1339,16,35
1018849,1241,5,27
1019453,1084,77,84
1019506,1357,13,13
1019596,1222,5,7
1020063,655,9,9
1020145,1291,51,65
1020261,1131,9,10
1020405,1162,37,245
1022247,1309,18,78
1022277,1155,4,7
1022328,1099,28,40
1022623,1158,47,115
1024111,1290,2,9
1024331,1066,23,31
1024498,1292,222,306
1024634,1240,111,134
1025188,1300,2,9
1025758,919,29,33
1025813,1164,11,17
1025895,1239,2,3
1026267,927,61,63
1026673,1200,2,4
1027431,1294,3,6
1028195,1112,12,23
1028410,1259,14,41
1028907,1075,19,23
1029310,1248,63,106
1029528,1160,13,27
1029781,1060,2,5
1030241,1154,4,6
1030945,1116,14,25
1031077,1189,2,4
1031377,912,170,204
1031773,1114,10,20
1031870,1091,15,16
1032039,1289,30,48
1032716,1232,73,98
1033628,975,1,2
1033717,1190,20,50
1034388,1317,22,34
1035009,1191,6,10
1035167,1108,36,40
1035178,1267,86,132
1035259,1238,29,47
1036681,1183,32,60
1036891,1097,11,13
1037211,817,15,16
1037311,1052,13,16
1037354,1299,53,87
1037904,1214,2,6
1038007,960,56,64
1038313,1215,9,24
1039133,1210,10,21
1039188,1263,3,12
1039932,1313,5,18
1040066,685,294,307
1040137,1350,5,11
1040818,1083,312,460
1041022,1308,81,145
1041160,1112,3,9
1041806,1112,8,14
1041848,1425,53,123
1043379,959,136,152
1043937,1463,49,121
1043958,1136,4,7
1043984,1142,103,141
1044121,1064,43,52
1044249,993,14,21
1045017,1117,24,31
1045376,1145,3,4
1045377,1210,1,8
1045718,1215,25,53
1045867,1181,12,30
1046506,1174,47,216
1046519,1231,5,18
1046784,819,22,22
1046797,1178,92,140
1047548,1316,52,164
1047883,1149,5,7
1048263,1072,8,8
1048411,1093,7,10
1048806,1153,5,20
1048858,1340,65,83
1048940,1238,42,54
1051010,1254,44,62
1051179,1084,83,126
1051429,1304,26,90
1052459,1133,19,36
1053153,1234,20,30
1053907,1344,35,55
1054068,1204,42,153
1054660,1157,5,13
1054691,1312,5,5
1054853,1275,12,22
1054894,1085,82,87
1055001,1267,5,8
1055033,1018,12,28
1055061,1061,4,7
1055282,993,224,240
1055438,1164,3,27
1055718,1123,24,36
1056299,1062,185,316
1057300,1010,142,152
1057864,1256,34,92
1058322,1037,9,14
1058373,1236,4,6
1058971,1167,75,86
1059272,1131,19,22
1059934,1102,2,5
1060100,1201,138,224
1060174,1269,57,85
1060558,705,90,96
1060673,1010,13,19
1060826,785,26,28
1061329,1053,8,9
1061412,1154,7,13
1061431,1330,326,492
1061565,1356,24,46
1061991,928,16,20
1062000,1216,1,5
1062699,1131,80,94
1062946,1195,32,82
1063188,1108,180,250
1064182,1146,8,9
1064642,1115,33,50
1065658,953,227,232
1065892,1175,27,54
1066088,1257,150,182
1066332,1111,30,35
1066474,1204,58,65
1067210,1058,71,79
1067286,1277,51,73
1067894,1191,4,12
1067940,1209,1,18
1069063,1349,3,14
1069252,1216,34,66
1069693,1350,8,39
1070162,1114,9,19
1070348,1251,18,33
1070547,1110,2,7
1070559,1377,460,630
1070613,1177,26,43
1070993,1195,121,165
1071324,1271,58,77
1072482,1233,23,30
1072950,1081,31,38
1073365,958,47,59
1073752,839,58,62
1074339,969,4,5
1074550,1262,27,51
1075240,1267,14,42
1075278,1132,10,23
1075300,1169,150,262
1076349,1195,312,382
1076436,1397,0,4
1076602,1308,3,9
1076811,1371,1,4
1077156,1230,5,14
1077712,905,5,7
1077971,1135,22,25
1077980,1192,1,2
1078152,1233,4,7
1079138,1060,17,21
1079428,1042,8,13
1079985,1310,45,74
1080275,1292,2,3
1080742,825,5,5
1080987,1042,17,19
1082428,1281,39,123
1082532,1156,156,304
1082802,1013,14,19
1083022,1352,105,501
1083291,1052,3,5
1083384,1079,7,13
1083518,1240,1,6
1083563,1111,142,184
1083635,1029,62,67
1083852,1024,17,20
1083856,1206,13,24
1084407,1240,16,24
1084762,1285,40,208
1085029,992,13,16
1086351,1211,6,19
1086501,794,12,12
1086694,1135,15,25
1086725,917,135,148
1087102,1161,9,12
1087367,1227,307,476
1087989,1206,354,406
1088286,1270,8,16
1088682,645,8,8
1089336,1221,4,6
1089478,1236,3,4
1090740,1288,2,6
1091675,1128,28,51
1091980,1285,1,5
1092170,1346,151,188
1092464,1130,15,28
1092885,1218,96,158
1093087,1191,1,3
1093166,972,53,56
1093266,1272,48,70
1093934,865,41,42
1094446,1222,4,9
1095108,1184,1,3
1095683,981,41,55
1096228,1000,27,31
1097001,1173,122,141
1097181,1372,8,18
1097692,1288,4,7
1097709,1183,29,51
1098043,1040,159,191
1098403,1129,5,8
1099213,969,23,25
1099355,1144,4,6
1099398,1124,4,7
1099558,1259,72,117
1099777,1345,4,7
1099779,1254,11,18
1099890,1123,99,133
1100639,1215,3,11
1101287,1048,5,9
1102093,1141,43,56
1102437,1284,0,1
1103081,1223,492,616
1103285,1060,34,44
1103399,1143,88,191
1103436,1111,1,4
1103569,1198,101,135
1103701,157,440,531
1104280,1223,93,105
1104391,1082,7,9
1105174,1174,5,6
1105836,1113,52,68
1106044,1090,14,17
1106161,1204,2,18
1106802,1184,159,206
1108055,1123,17,22
1108681,1125,107,143
1109135,1301,10,32
1110877,1319,5,16
1111073,954,18,23
1111367,1114,26,30
1112080,1358,34,242
1112427,1155,101,186
1112495,1200,17,26
1112606,1054,65,77
1113415,1284,90,107
1113456,1017,52,55
1114472,1124,22,48
1114598,970,119,142
1115250,1221,4,10
1115597,925,601,690
1115769,1104,134,253
1116120,1424,0,13
1116136,900,24,24
1117134,960,3,6
1118072,1292,34,78
1118501,1081,88,94
1119288,859,101,128
1119348,1157,2,5
1119382,1145,104,161
1119417,1143,111,178
1119526,1352,0,1
1119920,756,21,21
1120151,1139,14,20
1120483,1000,14,14
1120713,1402,15,108
1121370,1147,25,32
1121507,1278,9,27
1123117,1259,7,12
1123425,1201,19,30
1123553,1212,24,51
1123587,1319,37,64
1123752,1013,6,11
1124285,1230,17,24
1124521,1044,5,7
1125053,1150,8,12
1125094,1173,14,19
1125715,1114,41,61
1125958,1075,13,30
1126622,965,12,14
1126837,1099,8,11
1129277,1039,30,37
1129431,1080,388,477
1129985,1271,1,3
1130559,1160,28,35
1131187,924,51,56
1131990,944,48,50
1132503,1266,18,36
1132704,1092,75,98
1132847,1152,65,138
1133097,1154,36,43
1134717,1202,10,18
1135230,975,14,24
1135511,708,11,11
1135663,1239,2,2
1136004,1428,1,2
1136591,1165,4,5
1137482,1248,4,6
1138106,1205,21,57
1138565,1022,40,47
1138731,1278,30,211
1139205,1242,71,95
1139356,1229,309,422
1139357,1271,0,0
1139437,1171,22,29
1140176,839,41,47
1140313,1200,41,55
1140360,1476,2,18
1140671,1142,185,275
1141366,1214,3,4
1142975,1102,355,454
1144607,1173,66,192
1144723,1305,1,4
1145682,1060,5,9
1146400,1316,140,464
1146576,1118,215,238
1146795,1217,148,309
1147140,1307,2,9
1147618,1005,42,49
1147656,1285,2,2
1147673,1067,12,19
1147963,1073,250,343
1148202,960,38,45
1148272,1265,44,62
1148365,1125,12,15
1148750,1032,22,30
1149226,1219,113,171
1149678,1115,1,1
1149718,1313,26,112
1150888,1043,39,52
1151276,1244,9,35
1151321,1226,38,82
1151492,1103,10,13
1151905,884,23,24
1152600,726,25,25
1153201,1152,13,18
1153621,1332,33,59
1154863,1177,75,131
1154923,1119,5,10
1154940,984,10,10
1155399,840,107,115
1155399,1065,29,101
1156082,1289,114,158
1156461,1201,96,111
1156515,1166,35,49
1156656,979,31,42
1156974,1065,61,80
1157117,1275,24,66
1157121,1102,45,73
1157263,1040,15,26
1158149,964,21,29
1158213,1101,38,64
1158540,1134,55,89
1158654,919,108,114
1160377,739,5,5
1160764,1204,7,23
1161024,964,3,3
1161357,1034,58,90
1162679,1097,97,148
1164346,1090,5,7
1164412,1247,50,135
1164438,1115,35,56
1164533,1071,10,13
1165003,1313,59,88
1165047,1098,78,98
1165934,1055,28,42
1166189,924,4,4
1166669,1064,19,29
1166841,1231,100,166
1168099,1113,27,38
